2:    if (!application) {
440:// Test endpoint to verify interview date persistence
441:exports.testInterviewDates = async (req, res) => {
442:  try {
443:    const { jobId } = req.params;
444:    
445:    // Find the job and return its interview round details
446:    const job = await Job.findOne({ _id: jobId, employerId: req.user._id });
447:    
448:    if (!job) {
449:      return res.status(404).json({ success: false, message: 'Job not found' });
450:    }
451:    
452:    // Return detailed information about the stored dates
453:    const dateInfo = {};
454:    if (job.interviewRoundDetails) {
455:      Object.keys(job.interviewRoundDetails).forEach(roundKey => {
456:        const round = job.interviewRoundDetails[roundKey];
457:        dateInfo[roundKey] = {
458:          description: round.description,
459:          fromDate: {
460:            value: round.fromDate,
461:            type: typeof round.fromDate,
462:            isDate: round.fromDate instanceof Date,
463:            formatted: round.fromDate ? new Date(round.fromDate).toISOString().split('T')[0] : null
464:          },
465:          toDate: {
466:            value: round.toDate,
467:            type: typeof round.toDate,
468:            isDate: round.toDate instanceof Date,
469:            formatted: round.toDate ? new Date(round.toDate).toISOString().split('T')[0] : null
470:          },
471:          time: round.time
472:        };
473:      });
474:    }
475:    
476:    res.json({ 
477:      success: true, 
478:      jobId: job._id,
479:      jobTitle: job.title,
480:      interviewRoundOrder: job.interviewRoundOrder,
481:      dateInfo 
482:    });
483:  } catch (error) {
484:    res.status(500).json({ success: false, message: error.message });
485:  }
486:};
488:exports.scheduleInterviewRound = async (req, res) => {
489:  try {
490:    const { jobId } = req.params;
491:    const { roundKey, roundType, description, fromDate, toDate, time, assessmentId, subStages, subStagesArray, days, daysArray } = req.body;
492:    
493:    // Find the job
494:    const job = await Job.findOne({ _id: jobId, employerId: req.user._id });
495:    if (!job) {
496:      return res.status(404).json({ success: false, message: 'Job not found' });
497:    }
498:    
499:    // Validate required fields
500:    if (!roundKey || !roundType) {
501:      return res.status(400).json({ success: false, message: 'Round key and type are required' });
502:    }
503:    
504:    if (!fromDate || !toDate) {
505:      return res.status(400).json({ success: false, message: 'From date and to date are required' });
506:    }
507:    
508:    // For non-assessment rounds, require description and time
509:    if (roundType !== 'assessment') {
510:      if (!description?.trim()) {
511:        return res.status(400).json({ success: false, message: 'Description is required for interview rounds' });
512:      }
513:      if (!time) {
514:        return res.status(400).json({ success: false, message: 'Time is required for interview rounds' });
515:      }
516:    }
517:    
518:    // For assessment rounds, require assessment ID
519:    if (roundType === 'assessment' && !assessmentId) {
520:      return res.status(400).json({ success: false, message: 'Assessment ID is required for assessment rounds' });
521:    }
522:    
523:    // Create or update interview round in the new collection
524:    let interviewRound = await InterviewRound.findOne({ jobId: job._id, key: roundKey });
525:    
526:    if (interviewRound) {
527:      interviewRound.name = roundKey.replace(/_\d+$/, '');
528:      interviewRound.fromdate = new Date(fromDate);
529:      interviewRound.todate = new Date(toDate);
530:      interviewRound.startTime = normalizeTimeFormat(time || '');
531:      interviewRound.assessmentId = roundType === 'assessment' ? assessmentId : interviewRound.assessmentId;
532:      interviewRound.description = (description && description.trim()) ? description : (roundType !== 'assessment' ? `Interview round for ${roundKey.replace(/_\d+$/, '') || 'candidate evaluation'}.` : interviewRound.description);
533:      if (subStages || subStagesArray || days || daysArray) {
534:        const stagesToUse = subStages || subStagesArray || days || daysArray || [];
535:        interviewRound.subStages = stagesToUse.map(sub => ({
536:          fromDate: sub.fromDate || sub.fromdate || sub.date,
537:          startTime: normalizeTimeFormat(sub.startTime),
538:          endTime: normalizeTimeFormat(sub.endTime)
539:        }));
540:      }
542:      // Preserve or update scheduler fields
543:      if (req.body.scheduleObject !== undefined) {
544:        interviewRound.scheduleObject = req.body.scheduleObject;
545:        interviewRound.markModified('scheduleObject');
546:      }
547:      if (req.body.schedulesArray !== undefined) {
548:        interviewRound.schedulesArray = req.body.schedulesArray;
549:        interviewRound.markModified('schedulesArray');
550:      }
551:      if (req.body.daySchedulesArray !== undefined) {
552:        interviewRound.daySchedulesArray = req.body.daySchedulesArray;
553:        interviewRound.markModified('daySchedulesArray');
554:      }
555:      if (req.body.date !== undefined) interviewRound.date = req.body.date;
556:      if (req.body.roomsArray !== undefined) {
557:        interviewRound.roomsArray = req.body.roomsArray;
558:        interviewRound.markModified('roomsArray');
559:      }
560:      if (req.body.numStudents !== undefined) interviewRound.numStudents = req.body.numStudents;
561:      if (req.body.numHRs !== undefined) interviewRound.numHRs = req.body.numHRs;
562:      if (req.body.remainingStudents !== undefined) interviewRound.remainingStudents = req.body.remainingStudents;
563:      if (req.body.maxPossibleInterviews !== undefined) interviewRound.maxPossibleInterviews = req.body.maxPossibleInterviews;
564:      if (req.body.formDataObject !== undefined) {
565:        interviewRound.formDataObject = req.body.formDataObject;
566:        interviewRound.markModified('formDataObject');
567:      }
568:      if (req.body.savedAt !== undefined) interviewRound.savedAt = req.body.savedAt;
570:      await interviewRound.save();
571:    } else {
572:      interviewRound = await InterviewRound.create({
573:        jobId: job._id,
574:        key: roundKey,
575:        name: roundKey.replace(/_\d+$/, ''),
576:        fromdate: new Date(fromDate),
577:        todate: new Date(toDate),
578:        startTime: normalizeTimeFormat(time || ''),
579:        assessmentId: roundType === 'assessment' ? assessmentId : null,
580:        description: (description && description.trim()) ? description : (roundType !== 'assessment' ? `Interview round for ${roundKey.replace(/_\d+$/, '') || 'candidate evaluation'}.` : ''),
581:        applicationLimit: job.applicationLimit || 50,
582:        subStages: (subStages || subStagesArray || days || daysArray || []).map(sub => ({
583:          fromDate: sub.fromDate || sub.fromdate || sub.date,
584:          startTime: normalizeTimeFormat(sub.startTime),
585:          endTime: normalizeTimeFormat(sub.endTime)
586:        })),
587:        // Include scheduler fields
588:        scheduleObject: req.body.scheduleObject,
589:        schedulesArray: req.body.schedulesArray,
590:        daySchedulesArray: req.body.daySchedulesArray,
591:        date: req.body.date,
592:        roomsArray: req.body.roomsArray,
593:        numStudents: req.body.numStudents,
594:        numHRs: req.body.numHRs,
595:        remainingStudents: req.body.remainingStudents,
596:        maxPossibleInterviews: req.body.maxPossibleInterviews,
597:        formDataObject: req.body.formDataObject,
598:        savedAt: req.body.savedAt
599:      });
600:    }
601:    
602:    const updateData = {
603:      interviewScheduled: true
604:    };
605:    
606:    // If it's an assessment round, also update assessment fields
607:    if (roundType === 'assessment') {
608:      updateData.assessmentId = assessmentId;
609:      updateData.assessmentStartDate = new Date(fromDate);
610:      updateData.assessmentEndDate = new Date(toDate);
611:      updateData.assessmentStartTime = normalizeTimeFormat(time || '');
612:    }
613:    
614:    const updatedJob = await Job.findOneAndUpdate(
615:      { _id: jobId, employerId: req.user._id },
616:      updateData,
617:      { new: true }
618:    );
619:    
620:    // Notify only candidates who have applied for this job
621:    try {
622:      const roundNames = {
623:        technical: 'Technical',
624:        managerial: 'Managerial Round',
625:        hr: 'HR Round',
626:        oneOnOne: 'One-to-One',
627:        oneOnOnePanel: 'One-to-One / Panel',
628:        panel: 'Panel',
629:        group: 'Group',
630:        situational: 'Situational / Behavioral',
631:        others: 'Others â€“ Specify.',
632:        assessment: 'Assessment'
633:      };
634:      
635:      const roundName = roundNames[roundType] || roundType;
636:      const applications = await Application.find({ jobId: job._id }).select('candidateId');
637:      
638:      for (const app of applications) {
639:        await createNotification({
640:          title: `${roundName} Scheduled`,
641:          message: `${roundName} has been scheduled for ${job.title} position from ${formatDate(fromDate)} to ${formatDate(toDate)}`,
642:          type: 'interview_scheduled',
643:          role: 'candidate',
644:          relatedId: job._id,
645:          candidateId: app.candidateId,
646:          createdBy: req.user._id
647:        });
648:      }
649:    } catch (notifError) {
650:      console.error('Notification creation failed:', notifError);
651:    }
652:    
653:    res.json({ 
654:      success: true, 
655:      message: `${roundType === 'assessment' ? 'Assessment' : 'Interview round'} scheduled successfully`,
656:      job: updatedJob,
657:      formattedMessage: (() => {
658:        const roundNames = {
659:          technical: 'Technical',
660:          oneOnOne: 'One-to-One',
661:          panel: 'Panel',
662:          group: 'Group',
663:          situational: 'Situational / Behavioral',
664:          others: 'Others â€“ Specify.',
665:          assessment: 'Assessment'
666:        };
667:        
668:        const roundName = roundNames[roundType] || roundType;
669:        let message = `${roundName} scheduled Successfully!!`;
670:        
671:        const formatDate = (date) => {
672:          const day = date.getDate().toString().padStart(2, '0');
673:          const month = (date.getMonth() + 1).toString().padStart(2, '0');
674:          const year = date.getFullYear();
675:          return `${day}/${month}/${year}`;
676:        };
677:        
678:        message += ` From: ${formatDate(new Date(fromDate))} | To: ${formatDate(new Date(toDate))}`;
679:        
680:        if (time) {
681:          message += ` | Time: ${time}`;
682:        }
683:        
684:        return message;
685:      })()
686:    });
687:  } catch (error) {
688:    console.error('Schedule interview round error:', error);
689:    res.status(500).json({ success: false, message: error.message });
690:  }
691:};
694:// Interview Email Controllers
695:exports.sendInterviewInvite = async (req, res) => {
696:  try {
697:    const { applicationId } = req.params;
698:    let { interviewDate, interviewTime, meetingLink, instructions } = req.body;
699:    
700:    // Normalize time
701:    interviewTime = normalizeTimeFormat(interviewTime);
702:    if (!interviewDate || !interviewTime) {
703:      return res.status(400).json({ success: false, message: 'Interview date and time are required' });
704:    }
705:    
706:    if (!meetingLink || !meetingLink.trim()) {
707:      return res.status(400).json({ success: false, message: 'Google Meet link is mandatory' });
708:    }
709:    
710:    const application = await Application.findOne({
711:      _id: applicationId,
712:      employerId: req.user._id
713:    })
714:    .populate('candidateId', 'name email')
715:    .populate('jobId', 'title');
716:    
717:    if (!application) {
718:      return res.status(404).json({ success: false, message: 'Application not found' });
719:    }
720:    
721:    // Send email using nodemailer
722:    const nodemailer = require('nodemailer');
723:    const transporter = nodemailer.createTransport({
724:      service: 'gmail',
725:      auth: {
726:        user: process.env.EMAIL_USER,
727:        pass: process.env.EMAIL_PASS
728:      },
729:      tls: {
730:        rejectUnauthorized: false
731:      }
732:    });
733:    
734:    const mailOptions = {
735:      from: `"TaleGlobal Team" <${process.env.EMAIL_USER}>`,
736:      to: application.candidateId.email,
737:      subject: `Interview Invitation - ${application.jobId.title}`,
738:      html: `
739:        <h2>Interview Invitation</h2>
740:        <p>Dear ${application.candidateId.name},</p>
741:        <p>We would like to invite you for an interview for the position of <strong>${application.jobId.title}</strong>.</p>
742:        <p><strong>Preferred Date:</strong> ${formatDate(interviewDate)}</p>
743:        <p><strong>Preferred Time:</strong> ${formatTimeToAMPM(interviewTime)}</p>
744:        ${meetingLink ? `<p><strong>Meeting Link:</strong> <a href="${meetingLink}">${meetingLink}</a></p>` : ''}
745:        ${instructions ? `<p><strong>Instructions:</strong> ${instructions}</p>` : ''}
746:        <p>Please log in to your dashboard to confirm your availability or suggest alternative time slots.</p>
747:        <p>Best regards,<br>${req.user.companyName}</p>
748:      `
749:    };
750:    
751:    console.log('Attempting to send interview invite email to:', application.candidateId.email);
752:    const emailResult = await sendMailWithGreeting(transporter, mailOptions);
753:    console.log('Email sent successfully:', emailResult.messageId);
754:    
755:    // Save interview invite details to application
756:    await Application.findByIdAndUpdate(applicationId, {
757:      interviewInvite: {
758:        sentAt: new Date(),
759:        proposedDate: interviewDate,
760:        proposedTime: interviewTime,
761:        meetingLink,
762:        instructions,
763:        status: 'pending'
764:      }
765:    });
766:    
767:    res.json({ success: true, message: 'Interview invite sent successfully' });
768:  } catch (error) {
769:    console.error('Send interview invite error:', error);
770:    
771:    // Provide more specific error messages
772:    if (error.code === 'EAUTH') {
773:      return res.status(500).json({ success: false, message: 'Email authentication failed. Please check email configuration.' });
774:    }
775:    if (error.code === 'ECONNECTION') {
776:      return res.status(500).json({ success: false, message: 'Failed to connect to email server. Please try again later.' });
777:    }
778:    if (error.message && error.message.includes('Invalid login')) {
779:      return res.status(500).json({ success: false, message: 'Email service authentication failed.' });
780:    }
781:    
782:    res.status(500).json({ success: false, message: error.message || 'Failed to send interview invite. Please try again.' });
783:  }
784:};
786:exports.confirmInterview = async (req, res) => {
787:  try {
788:    const { applicationId } = req.params;
789:    let { confirmedDate, confirmedTime } = req.body;
790:    
791:    // Normalize time
792:    confirmedTime = normalizeTimeFormat(confirmedTime);
793:    const application = await Application.findOne({
794:      _id: applicationId,
795:      employerId: req.user._id
796:    })
797:    .populate('candidateId', 'name email')
798:    .populate('jobId', 'title');
799:    
800:    if (!application) {
801:      return res.status(404).json({ success: false, message: 'Application not found' });
802:    }
803:    
804:    // Send confirmation email
805:    const nodemailer = require('nodemailer');
806:    const transporter = nodemailer.createTransport({
807:      service: 'gmail',
808:      auth: {
809:        user: process.env.EMAIL_USER,
810:        pass: process.env.EMAIL_PASS
811:      }
812:    });
813:    
814:    const formattedDate = formatDate(confirmedDate);
815:    
816:    const mailOptions = {
817:      from: `"TaleGlobal Team" <${process.env.EMAIL_USER}>`,
818:      to: application.candidateId.email,
819:      subject: `âœ“ Interview Confirmed - ${application.jobId.title}`,
820:      html: `
821:        <div style="font-family: Arial, sans-serif; max-width: 600px; margin: 0 auto; padding: 20px; border: 2px solid #28a745; border-radius: 10px;">
822:          <div style="text-align: center; margin-bottom: 20px;">
823:            <h2 style="color: #28a745; margin: 0;">âœ“ Interview Confirmed!</h2>
824:          </div>
825:          <p style="font-size: 16px; color: #333;">Dear <strong>${application.candidateId.name}</strong>,</p>
826:          <p style="font-size: 16px; color: #333;">Great news! We are pleased to confirm your interview for the position of <strong style="color: #ff6600;">${application.jobId.title}</strong> at <strong>${req.user.companyName}</strong>.</p>
